Found cached dataset amazon_reviews_multi (/home/lcur1101/.cache/huggingface/datasets/amazon_reviews_multi/en/1.0.0/724e94f4b0c6c405ce7e476a6c5ef4f87db30799ad49f765094cf9770e0f7609)
****Start Time: 2023-05-29_16-41-32
Using MARC dataset for en
   0%|          | 0/3 [00:00<?, ?it/s]  67%|██████▋   | 2/3 [00:00<00:00, 19.11it/s] 100%|██████████| 3/3 [00:00<00:00, 27.50it/s]
loading model Duration: 0:00:01.213506
prompt_structure_without_one_shot
Average length of review_body for rows with 1 star: 170.985525
Average length of review_body for rows with 5 star: 151.0092
len of lowest cat:  38553
len of pos_reviews, neg_reviews:  38553 38553
len dataset  77106
len dataset  200
create dataloader Duration: 0:03:13.920789
Loading model bigscience/bloom-560m
Model bigscience/bloom-560m loaded
Available device is cuda
Model device: cuda:0
answer  {'input_ids': [18260], 'attention_mask': [1]}
id:[18260]
answer  {'input_ids': [1936], 'attention_mask': [1]}
id:[1936]
summ of probs approach
load model Duration: 0:00:10.424298
prompt_type active has 10 prompts in it
----------- 42 en bigscience/bloom-560m SA active 0 200 16 --------------
answers_probs: tensor([[5.3389e-05, 0.0000e+00],
        [3.6338e-05, 0.0000e+00],
        [4.4103e-05, 0.0000e+00],
        [4.3550e-05, 0.0000e+00],
        [5.0700e-05, 0.0000e+00],
        [7.8770e-05, 0.0000e+00],
        [4.7699e-05, 0.0000e+00],
        [5.0697e-05, 0.0000e+00],
        [5.1752e-05, 0.0000e+00],
        [5.3575e-05, 0.0000e+00],
        [6.9705e-05, 0.0000e+00],
        [4.6300e-05, 0.0000e+00],
        [1.1732e-04, 0.0000e+00],
        [1.1398e-04, 0.0000e+00],
        [5.0790e-05, 0.0000e+00],
        [3.5039e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 2.5628e-05],
        [6.2499e-02, 2.1053e-05],
        [6.2499e-02, 3.7610e-05],
        [6.2499e-02, 8.8761e-06],
        [6.2499e-02, 1.9923e-05],
        [6.2501e-02, 2.9167e-05],
        [6.2499e-02, 2.0639e-05],
        [6.2499e-02, 1.3832e-05],
        [6.2500e-02, 2.4629e-05],
        [6.2500e-02, 2.0820e-05],
        [6.2501e-02, 2.7683e-05],
        [6.2499e-02, 1.3365e-05],
        [6.2504e-02, 6.1835e-05],
        [6.2503e-02, 4.5194e-05],
        [6.2499e-02, 1.8147e-05],
        [6.2499e-02, 1.3088e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 7 of passive classification Duration: 0:00:00.258972
answers_probs: tensor([[8.6735e-05, 0.0000e+00],
        [8.9482e-05, 0.0000e+00],
        [1.1415e-04, 0.0000e+00],
        [4.9607e-05, 0.0000e+00],
        [9.8507e-05, 0.0000e+00],
        [3.7976e-05, 0.0000e+00],
        [5.3458e-05, 0.0000e+00],
        [1.9290e-05, 0.0000e+00],
        [5.7216e-05, 0.0000e+00],
        [2.4774e-05, 0.0000e+00],
        [4.3069e-05, 0.0000e+00],
        [5.0815e-05, 0.0000e+00],
        [5.7496e-05, 0.0000e+00],
        [6.4064e-05, 0.0000e+00],
        [6.0292e-05, 0.0000e+00],
        [4.0992e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2502e-02, 2.8844e-05],
        [6.2502e-02, 4.2506e-05],
        [6.2503e-02, 3.2980e-05],
        [6.2499e-02, 2.8022e-05],
        [6.2502e-02, 4.0835e-05],
        [6.2499e-02, 1.7775e-05],
        [6.2500e-02, 2.0716e-05],
        [6.2498e-02, 1.0135e-05],
        [6.2500e-02, 1.9988e-05],
        [6.2498e-02, 1.4628e-05],
        [6.2499e-02, 1.4194e-05],
        [6.2499e-02, 2.3009e-05],
        [6.2500e-02, 2.3058e-05],
        [6.2500e-02, 1.6927e-05],
        [6.2500e-02, 3.7196e-05],
        [6.2499e-02, 1.9920e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 8 of passive classification Duration: 0:00:00.126851
answers_probs: tensor([[6.2304e-05, 0.0000e+00],
        [1.4041e-04, 0.0000e+00],
        [5.2596e-05, 0.0000e+00],
        [5.1386e-05, 0.0000e+00],
        [5.8256e-05, 0.0000e+00],
        [5.3247e-05, 0.0000e+00],
        [3.8600e-05, 0.0000e+00],
        [2.5421e-05, 0.0000e+00],
        [6.1043e-05, 0.0000e+00],
        [7.2372e-05, 0.0000e+00],
        [2.3237e-05, 0.0000e+00],
        [2.8398e-05, 0.0000e+00],
        [9.5331e-05, 0.0000e+00],
        [1.1608e-04, 0.0000e+00],
        [3.6429e-05, 0.0000e+00],
        [2.2380e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 1.8197e-05],
        [6.2505e-02, 7.2216e-05],
        [6.2500e-02, 5.0799e-05],
        [6.2500e-02, 4.7195e-05],
        [6.2500e-02, 3.5223e-05],
        [6.2500e-02, 1.8547e-05],
        [6.2499e-02, 1.5059e-05],
        [6.2498e-02, 8.4452e-06],
        [6.2500e-02, 2.7599e-05],
        [6.2501e-02, 2.1083e-05],
        [6.2498e-02, 2.5031e-05],
        [6.2498e-02, 1.9314e-05],
        [6.2502e-02, 2.6733e-05],
        [6.2504e-02, 2.9778e-05],
        [6.2499e-02, 1.7812e-05],
        [6.2498e-02, 1.4296e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 9 of passive classification Duration: 0:00:00.203205
answers_probs: tensor([[4.9221e-05, 0.0000e+00],
        [4.0211e-05, 0.0000e+00],
        [2.2832e-05, 0.0000e+00],
        [4.1386e-05, 0.0000e+00],
        [2.8858e-05, 0.0000e+00],
        [6.4531e-05, 0.0000e+00],
        [6.1649e-05, 0.0000e+00],
        [8.8411e-05, 0.0000e+00],
        [3.5373e-05, 0.0000e+00],
        [7.1776e-05, 0.0000e+00],
        [3.3387e-05, 0.0000e+00],
        [6.7145e-05, 0.0000e+00],
        [4.7166e-05, 0.0000e+00],
        [1.6706e-04, 0.0000e+00],
        [4.5473e-05, 0.0000e+00],
        [4.1390e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 2.4440e-05],
        [6.2499e-02, 4.4715e-05],
        [6.2498e-02, 5.5172e-06],
        [6.2499e-02, 7.8580e-06],
        [6.2498e-02, 1.2266e-05],
        [6.2500e-02, 2.0298e-05],
        [6.2500e-02, 1.8906e-05],
        [6.2502e-02, 4.6769e-05],
        [6.2499e-02, 1.2623e-05],
        [6.2501e-02, 1.7801e-05],
        [6.2499e-02, 1.0348e-05],
        [6.2501e-02, 3.5135e-05],
        [6.2499e-02, 1.6530e-05],
        [6.2507e-02, 7.0072e-05],
        [6.2499e-02, 1.3437e-05],
        [6.2499e-02, 1.7910e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 10 of passive classification Duration: 0:00:00.247179
answers_probs: tensor([[5.3221e-05, 0.0000e+00],
        [7.8580e-05, 0.0000e+00],
        [4.1309e-05, 0.0000e+00],
        [5.5893e-05, 0.0000e+00],
        [7.6605e-05, 0.0000e+00],
        [1.7783e-05, 0.0000e+00],
        [6.3831e-05, 0.0000e+00],
        [8.2743e-05, 0.0000e+00],
        [2.8023e-05, 0.0000e+00],
        [4.8918e-05, 0.0000e+00],
        [6.5475e-05, 0.0000e+00],
        [6.0898e-05, 0.0000e+00],
        [1.2780e-04, 0.0000e+00],
        [5.4401e-05, 0.0000e+00],
        [9.1257e-05, 0.0000e+00],
        [7.6974e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2499e-02, 1.7911e-05],
        [6.2501e-02, 4.2153e-05],
        [6.2499e-02, 1.8058e-05],
        [6.2499e-02, 2.3334e-05],
        [6.2501e-02, 3.1088e-05],
        [6.2497e-02, 6.3865e-06],
        [6.2500e-02, 4.9551e-05],
        [6.2501e-02, 2.4061e-05],
        [6.2498e-02, 1.3435e-05],
        [6.2499e-02, 1.5882e-05],
        [6.2500e-02, 2.9686e-05],
        [6.2500e-02, 3.8013e-05],
        [6.2504e-02, 3.5354e-05],
        [6.2499e-02, 1.4291e-05],
        [6.2502e-02, 3.5018e-05],
        [6.2501e-02, 3.1554e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 11 of passive classification Duration: 0:00:00.174452
answers_probs: tensor([[5.6358e-05, 0.0000e+00],
        [3.6109e-05, 0.0000e+00],
        [1.0223e-04, 0.0000e+00],
        [2.8522e-05, 0.0000e+00],
        [3.5248e-05, 0.0000e+00],
        [5.4088e-05, 0.0000e+00],
        [2.5296e-05, 0.0000e+00],
        [4.5833e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[1.2500e-01, 1.1564e-05],
        [1.2500e-01, 1.3940e-05],
        [1.2501e-01, 2.6510e-05],
        [1.2500e-01, 1.0791e-05],
        [1.2500e-01, 1.6785e-05],
        [1.2500e-01, 2.0972e-05],
        [1.2500e-01, 1.1138e-05],
        [1.2500e-01, 1.9207e-05]], device='cuda:0')
tensor([[0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688]], device='cuda:0')
answers_probs: tensor([[0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250]], device='cuda:0')
 Batch: 12 of passive classification Duration: 0:00:00.117210
acc:  0.64
Time taken to execute the en SA task with prompt type passive, variation 3 and batchsize 16: 0:00:02.749985
path ['42', 'en', 'bloom', 'SA', 'passive', 'prompt_id_3']
----------- 42 en bigscience/bloom-560m SA passive 4 200 16 --------------
answers_probs: tensor([[3.7852e-05, 0.0000e+00],
        [3.9803e-05, 0.0000e+00],
        [3.0342e-05, 0.0000e+00],
        [2.7289e-05, 0.0000e+00],
        [4.9777e-05, 0.0000e+00],
        [5.2515e-05, 0.0000e+00],
        [1.9797e-05, 0.0000e+00],
        [1.7751e-05, 0.0000e+00],
        [2.5954e-05, 0.0000e+00],
        [7.5101e-05, 0.0000e+00],
        [2.3392e-05, 0.0000e+00],
        [3.6770e-05, 0.0000e+00],
        [1.0496e-04, 0.0000e+00],
        [1.6569e-04, 0.0000e+00],
        [4.2433e-05, 0.0000e+00],
        [2.6297e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2499e-02, 3.5849e-05],
        [6.2499e-02, 1.8785e-05],
        [6.2499e-02, 2.0261e-05],
        [6.2499e-02, 1.0936e-05],
        [6.2500e-02, 1.8839e-05],
        [6.2500e-02, 2.5096e-05],
        [6.2498e-02, 1.1585e-05],
        [6.2498e-02, 8.9383e-06],
        [6.2499e-02, 1.3314e-05],
        [6.2502e-02, 3.6562e-05],
        [6.2498e-02, 1.6823e-05],
        [6.2499e-02, 2.3071e-05],
        [6.2504e-02, 7.1311e-05],
        [6.2507e-02, 6.4935e-05],
        [6.2500e-02, 1.1359e-05],
        [6.2499e-02, 7.4090e-06]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 0 of passive classification Duration: 0:00:00.244461
answers_probs: tensor([[5.4544e-05, 0.0000e+00],
        [2.5360e-05, 0.0000e+00],
        [2.8577e-05, 0.0000e+00],
        [2.2654e-05, 0.0000e+00],
        [6.4636e-05, 0.0000e+00],
        [5.1317e-05, 0.0000e+00],
        [1.9718e-05, 0.0000e+00],
        [4.9747e-05, 0.0000e+00],
        [5.0054e-05, 0.0000e+00],
        [2.6043e-05, 0.0000e+00],
        [3.8888e-05, 0.0000e+00],
        [1.8985e-05, 0.0000e+00],
        [2.9894e-05, 0.0000e+00],
        [3.1644e-05, 0.0000e+00],
        [3.5563e-05, 0.0000e+00],
        [2.7905e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 2.2017e-05],
        [6.2499e-02, 1.5520e-05],
        [6.2500e-02, 1.3195e-05],
        [6.2499e-02, 3.1847e-05],
        [6.2502e-02, 3.4546e-05],
        [6.2501e-02, 6.0974e-05],
        [6.2499e-02, 8.6738e-06],
        [6.2501e-02, 5.2093e-05],
        [6.2501e-02, 2.2453e-05],
        [6.2499e-02, 1.7649e-05],
        [6.2500e-02, 3.5441e-05],
        [6.2499e-02, 1.2413e-05],
        [6.2500e-02, 2.0246e-05],
        [6.2500e-02, 4.3186e-05],
        [6.2500e-02, 2.4920e-05],
        [6.2499e-02, 1.2241e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 1 of passive classification Duration: 0:00:00.221443
answers_probs: tensor([[3.5306e-05, 0.0000e+00],
        [2.1788e-05, 0.0000e+00],
        [1.0290e-04, 0.0000e+00],
        [4.1717e-05, 0.0000e+00],
        [4.7453e-05, 0.0000e+00],
        [4.5459e-05, 0.0000e+00],
        [3.1386e-05, 0.0000e+00],
        [3.5900e-05, 0.0000e+00],
        [2.7941e-05, 0.0000e+00],
        [3.4289e-05, 0.0000e+00],
        [6.3913e-05, 0.0000e+00],
        [1.8206e-05, 0.0000e+00],
        [3.2858e-05, 0.0000e+00],
        [6.6067e-05, 0.0000e+00],
        [3.1450e-05, 0.0000e+00],
        [3.2030e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 3.1210e-05],
        [6.2499e-02, 1.4198e-05],
        [6.2504e-02, 7.5542e-05],
        [6.2500e-02, 4.6349e-05],
        [6.2500e-02, 5.0472e-05],
        [6.2500e-02, 3.8203e-05],
        [6.2499e-02, 2.8299e-05],
        [6.2500e-02, 1.1808e-05],
        [6.2499e-02, 1.0991e-05],
        [6.2500e-02, 1.9444e-05],
        [6.2501e-02, 3.8784e-05],
        [6.2499e-02, 6.8222e-06],
        [6.2499e-02, 2.5259e-05],
        [6.2502e-02, 2.1943e-05],
        [6.2499e-02, 2.6945e-05],
        [6.2499e-02, 1.4579e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
